pcilib: Bus 00 seen twice (firmware bug). Ignored.
CPU: ID 0x306c3, Processor Type 0x0, Family 0x6, Model 0x3c, Stepping 0x3
Northbridge: 8086:0c04 (4th generation (Haswell family) Core Processor (Mobile))
Southbridge: 8086:8c4f (QM87)
IGD: 8086:0416 (Intel(R) HD 4600 Graphics)

============= GPIOS =============

GPIOBASE = 0x0800 (IO)

gpiobase+0x0000: 0x9962adff (GPIO_USE_SEL)
gpiobase+0x0004: 0x8ebf6a67 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xef9f7f63 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002803 (GPI_INV)
gpiobase+0x0030: 0x02fd08fe (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f17f7f4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbfa87f66 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000000ff (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000fff (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x0054: 0x00000780
0x0084: 0x00000001
0x0404: 0x76543210
0x0800: 0x20100808
0x0804: 0x01000004
0x0808: 0x04210444
0x080c: 0x04210000
0x0810: 0x00660000
0x0818: 0x00170017
0x081c: 0x00000f00
0x0820: 0xf7401111
0x0834: 0x0001101c
0x0838: 0x04124044
0x0900: 0x00004000
0x0984: 0x00100000
0x0988: 0x00400010
0x098c: 0x00440000
0x0990: 0x00002000
0x0994: 0x00006000
0x09b0: 0x00000004
0x1000: 0x20100808
0x1004: 0x01000004
0x1008: 0x04210444
0x100c: 0x04210000
0x1010: 0x00007731
0x1020: 0x20100808
0x1024: 0x01000004
0x1028: 0x04210f11
0x102c: 0x04210000
0x1030: 0x00040010
0x1034: 0x0001101c
0x1038: 0x045a619a
0x103c: 0x045a0200
0x1040: 0x045a5555
0x1050: 0x00000003
0x1054: 0x00010000
0x1058: 0x0000003f
0x1100: 0x00006000
0x1104: 0x00000700
0x1114: 0x0000c000
0x1194: 0x00002000
0x1d48: 0x00030000
0x1e10: 0x0003210c
0x1e80: 0x00002001
0x1e84: 0x000200f0
0x1e88: 0x00fc2101
0x1e8c: 0x000200f0
0x1e90: 0x00000cf9
0x1e94: 0x000000f0
0x2014: 0x8000007b
0x2030: 0x82000004
0x2040: 0x87000080
0x2088: 0x00109000
0x2094: 0x00002000
0x20ac: 0x40000000
0x21a4: 0x00023c42
0x21a8: 0x40420003
0x21b0: 0x00000002
0x2230: 0x00010000
0x2234: 0x0000000f
0x2238: 0x00000941
0x2240: 0x00b503d3
0x2244: 0x00c10417
0x2248: 0x0008092b
0x224c: 0x00c70000
0x2250: 0x00d30000
0x2254: 0x00560fd4
0x2258: 0x0055022b
0x2260: 0x001101da
0x2268: 0x00c10417
0x2270: 0x00d30000
0x2274: 0x00100040
0x2278: 0x00e30786
0x227c: 0x00ef07ae
0x2280: 0x00670000
0x2284: 0x00730000
0x2288: 0x008000ba
0x2294: 0x002a089c
0x2298: 0x003608c4
0x229c: 0x00f80000
0x22a0: 0x00030000
0x22a4: 0x00080c14
0x2304: 0xc07b8400
0x2308: 0x28000016
0x230c: 0x4abcb5bc
0x2310: 0x0009605b
0x2314: 0x8a8800a0
0x2318: 0x33b8fb6d
0x231c: 0x49e80b6d
0x2320: 0x00000002
0x2324: 0x00854c74
0x2328: 0x00421731
0x232c: 0x00000001
0x2330: 0xe5004e00
0x2334: 0x0005da01
0x2338: 0xf0000700
0x2340: 0x003a001b
0x2344: 0xff0c000c
0x2b00: 0x07ffffff
0x2b14: 0x1e0a0316
0x2b20: 0x00000001
0x2b24: 0x4000000b
0x2b28: 0x00000002
0x2b2c: 0x00008813
0x2b50: 0x00040201
0x2b54: 0x01580c06
0x2b58: 0x01580c06
0x2b5c: 0x00000001
0x2b60: 0x88aa883c
0x2b68: 0x0000880a
0x2b78: 0x08040000
0x3020: 0xffffffff
0x3024: 0xffffffff
0x3028: 0xffffffff
0x302c: 0xffffffff
0x3030: 0xffffffff
0x3034: 0xffffffff
0x3038: 0xffffffff
0x303c: 0xffffffff
0x3040: 0xffffffff
0x3044: 0xffffffff
0x3048: 0xffffffff
0x304c: 0xffffffff
0x3050: 0xffffffff
0x3054: 0xffffffff
0x3058: 0xffffffff
0x305c: 0xffffffff
0x3060: 0xffffffff
0x3064: 0xffffffff
0x3068: 0xffffffff
0x306c: 0xffffffff
0x3070: 0xffffffff
0x3074: 0xffffffff
0x3078: 0xffffffff
0x307c: 0xffffffff
0x3080: 0xffffffff
0x3084: 0xffffffff
0x3088: 0xffffffff
0x308c: 0xffffffff
0x3090: 0xffffffff
0x3094: 0xffffffff
0x3098: 0xffffffff
0x309c: 0xffffffff
0x30a0: 0xffffffff
0x30a4: 0xffffffff
0x30a8: 0xffffffff
0x30ac: 0xffffffff
0x30b0: 0xffffffff
0x30b4: 0xffffffff
0x30b8: 0xffffffff
0x30bc: 0xffffffff
0x30c0: 0xffffffff
0x30c4: 0xffffffff
0x30c8: 0xffffffff
0x30cc: 0xffffffff
0x30d0: 0xffffffff
0x30d4: 0xffffffff
0x30d8: 0xffffffff
0x30dc: 0xffffffff
0x30e0: 0xffffffff
0x30e4: 0xffffffff
0x30e8: 0xffffffff
0x30ec: 0xffffffff
0x30f0: 0xffffffff
0x30f4: 0xffffffff
0x30f8: 0xffffffff
0x30fc: 0xffffffff
0x3100: 0x03243200
0x3108: 0x00014321
0x310c: 0x43214321
0x3110: 0x00000001
0x3114: 0x40000321
0x3118: 0x00000001
0x3124: 0x00004321
0x3128: 0x00000021
0x3140: 0x00000230
0x3144: 0x32102037
0x3148: 0x00003216
0x314c: 0x00003250
0x3150: 0x00007654
0x3154: 0x00003210
0x315c: 0x00003210
0x3160: 0x00003210
0x31fc: 0x03000000
0x3300: 0xffffffff
0x3304: 0xffffffff
0x3308: 0xffffffff
0x330c: 0xffffffff
0x3310: 0x05050100
0x3314: 0x000007bf
0x3318: 0x0dc30320
0x331c: 0x80000000
0x3324: 0x04000000
0x3328: 0x00000003
0x332c: 0x00000003
0x3330: 0x0000c000
0x3334: 0x00000001
0x3340: 0x020ddbff
0x3344: 0x00000001
0x3368: 0x00041000
0x3378: 0x3f8ddbff
0x337c: 0x000001e1
0x3388: 0x00001000
0x33a0: 0x00000800
0x33a4: 0x00000001
0x33ac: 0x00001000
0x33b0: 0x00001000
0x33c0: 0x00011900
0x33c8: 0x08000000
0x33d0: 0x06000802
0x33d4: 0xc00bc000
0x33f0: 0x30002de4
0x3400: 0x0000001c
0x3404: 0x00000080
0x3410: 0x00000c21
0x3418: 0x03fc0001
0x341c: 0x80410000
0x3420: 0x00000080
0x3424: 0x00060010
0x3428: 0x0000000d
0x3450: 0xfed04000
0x3458: 0xffffffff
0x345c: 0xffffffff
0x3460: 0xffffffff
0x3464: 0xffffffff
0x3468: 0xffffffff
0x346c: 0xffffffff
0x3470: 0xffffffff
0x3474: 0xffffffff
0x3478: 0xffffffff
0x347c: 0xffffffff
0x3480: 0xffffffff
0x3484: 0xffffffff
0x3488: 0xffffffff
0x348c: 0xffffffff
0x3490: 0xffffffff
0x3494: 0xffffffff
0x3498: 0xffffffff
0x349c: 0xffffffff
0x34a0: 0xffffffff
0x34a4: 0xffffffff
0x34a8: 0xffffffff
0x34ac: 0xffffffff
0x34b0: 0xffffffff
0x34b4: 0xffffffff
0x34b8: 0xffffffff
0x34bc: 0xffffffff
0x34c0: 0xffffffff
0x34c4: 0xffffffff
0x34c8: 0xffffffff
0x34cc: 0xffffffff
0x34d0: 0xffffffff
0x34d4: 0xffffffff
0x34d8: 0xffffffff
0x34dc: 0xffffffff
0x34e0: 0xffffffff
0x34e4: 0xffffffff
0x34e8: 0xffffffff
0x34ec: 0xffffffff
0x34f0: 0xffffffff
0x34f4: 0xffffffff
0x34f8: 0xffffffff
0x34fc: 0xffffffff
0x3500: 0xffffffff
0x3504: 0xffffffff
0x3508: 0xffffffff
0x350c: 0xffffffff
0x3510: 0xffffffff
0x3514: 0xffffffff
0x3518: 0xffffffff
0x351c: 0xffffffff
0x3520: 0xffffffff
0x3524: 0xffffffff
0x3528: 0xffffffff
0x352c: 0xffffffff
0x3530: 0xffffffff
0x3534: 0xffffffff
0x3538: 0xffffffff
0x353c: 0xffffffff
0x3540: 0xffffffff
0x3544: 0xffffffff
0x3548: 0xffffffff
0x354c: 0xffffffff
0x3550: 0xffffffff
0x3554: 0xffffffff
0x3558: 0xffffffff
0x355c: 0xffffffff
0x3560: 0xffffffff
0x3564: 0xffffffff
0x3568: 0xffffffff
0x356c: 0xffffffff
0x3570: 0xffffffff
0x3574: 0xffffffff
0x3578: 0xffffffff
0x357c: 0xffffffff
0x3580: 0xffffffff
0x3584: 0xffffffff
0x3588: 0xffffffff
0x358c: 0xffffffff
0x3590: 0xffffffff
0x3594: 0xffffffff
0x3598: 0xffffffff
0x359c: 0xffffffff
0x35a0: 0xffffffff
0x35a4: 0xffffffff
0x35a8: 0xffffffff
0x35ac: 0xffffffff
0x35b0: 0xffffffff
0x35b4: 0xffffffff
0x35b8: 0xffffffff
0x35bc: 0xffffffff
0x35c0: 0xffffffff
0x35c4: 0xffffffff
0x35c8: 0xffffffff
0x35cc: 0xffffffff
0x35d0: 0xffffffff
0x35d4: 0xffffffff
0x35d8: 0xffffffff
0x35dc: 0xffffffff
0x35e0: 0xffffffff
0x35e4: 0xffffffff
0x35e8: 0xffffffff
0x35ec: 0xffffffff
0x35f0: 0xffffffff
0x35f4: 0xffffffff
0x35f8: 0xffffffff
0x35fc: 0xffffffff
0x3600: 0xffffffff
0x3604: 0xffffffff
0x3608: 0xffffffff
0x360c: 0xffffffff
0x3610: 0xffffffff
0x3614: 0xffffffff
0x3618: 0xffffffff
0x361c: 0xffffffff
0x3620: 0xffffffff
0x3624: 0xffffffff
0x3628: 0xffffffff
0x362c: 0xffffffff
0x3630: 0xffffffff
0x3634: 0xffffffff
0x3638: 0xffffffff
0x363c: 0xffffffff
0x3640: 0xffffffff
0x3644: 0xffffffff
0x3648: 0xffffffff
0x364c: 0xffffffff
0x3650: 0xffffffff
0x3654: 0xffffffff
0x3658: 0xffffffff
0x365c: 0xffffffff
0x3660: 0xffffffff
0x3664: 0xffffffff
0x3668: 0xffffffff
0x366c: 0xffffffff
0x3670: 0xffffffff
0x3674: 0xffffffff
0x3678: 0xffffffff
0x367c: 0xffffffff
0x3680: 0xffffffff
0x3684: 0xffffffff
0x3688: 0xffffffff
0x368c: 0xffffffff
0x3690: 0xffffffff
0x3694: 0xffffffff
0x3698: 0xffffffff
0x369c: 0xffffffff
0x36a0: 0xffffffff
0x36a4: 0xffffffff
0x36a8: 0xffffffff
0x36ac: 0xffffffff
0x36b0: 0xffffffff
0x36b4: 0xffffffff
0x36b8: 0xffffffff
0x36bc: 0xffffffff
0x36c0: 0xffffffff
0x36c4: 0xffffffff
0x36c8: 0xffffffff
0x36cc: 0xffffffff
0x36d0: 0xffffffff
0x36d4: 0xffffffff
0x36d8: 0xffffffff
0x36dc: 0xffffffff
0x36e0: 0xffffffff
0x36e4: 0xffffffff
0x36e8: 0xffffffff
0x36ec: 0xffffffff
0x36f0: 0xffffffff
0x36f4: 0xffffffff
0x36f8: 0xffffffff
0x36fc: 0xffffffff
0x3700: 0xffffffff
0x3704: 0xffffffff
0x3708: 0xffffffff
0x370c: 0xffffffff
0x3710: 0xffffffff
0x3714: 0xffffffff
0x3718: 0xffffffff
0x371c: 0xffffffff
0x3720: 0xffffffff
0x3724: 0xffffffff
0x3728: 0xffffffff
0x372c: 0xffffffff
0x3730: 0xffffffff
0x3734: 0xffffffff
0x3738: 0xffffffff
0x373c: 0xffffffff
0x3740: 0xffffffff
0x3744: 0xffffffff
0x3748: 0xffffffff
0x374c: 0xffffffff
0x3750: 0xffffffff
0x3754: 0xffffffff
0x3758: 0xffffffff
0x375c: 0xffffffff
0x3760: 0xffffffff
0x3764: 0xffffffff
0x3768: 0xffffffff
0x376c: 0xffffffff
0x3770: 0xffffffff
0x3774: 0xffffffff
0x3778: 0xffffffff
0x377c: 0xffffffff
0x3780: 0xffffffff
0x3784: 0xffffffff
0x3788: 0xffffffff
0x378c: 0xffffffff
0x3790: 0xffffffff
0x3794: 0xffffffff
0x3798: 0xffffffff
0x379c: 0xffffffff
0x37a0: 0xffffffff
0x37a4: 0xffffffff
0x37a8: 0xffffffff
0x37ac: 0xffffffff
0x37b0: 0xffffffff
0x37b4: 0xffffffff
0x37b8: 0xffffffff
0x37bc: 0xffffffff
0x37c0: 0xffffffff
0x37c4: 0xffffffff
0x37c8: 0xffffffff
0x37cc: 0xffffffff
0x37d0: 0xffffffff
0x37d4: 0xffffffff
0x37d8: 0xffffffff
0x37dc: 0xffffffff
0x37e0: 0xffffffff
0x37e4: 0xffffffff
0x37e8: 0xffffffff
0x37ec: 0xffffffff
0x37f0: 0xffffffff
0x37f4: 0xffffffff
0x37f8: 0xffffffff
0x37fc: 0xffffffff
