EC RAM:

00: a7 05 a0 c0 00 86 05 00 00 08 47 00 00 01 80 40 
10: 00 00 ff ff d0 3c 00 01 7b ff 00 00 ff ff 9d 00 
20: 00 00 00 00 46 00 00 c7 00 00 00 01 e0 00 00 80 
30: 00 00 02 00 70 04 04 00 83 00 30 18 00 50 00 00 
40: 00 00 00 00 00 00 14 42 52 14 00 00 00 00 04 00 
50: 00 80 02 0c 00 01 02 03 04 05 06 07 b0 2e 5c 17 
60: 19 56 d7 c5 03 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 08 00 00 00 35 00 00 00 00 00 00 00 
80: 00 00 05 06 e9 0a 87 10 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 3b 1d 8e 25 ff ff 4e 00 00 00 f3 2d ff ff c0 00 
b0: 46 50 00 00 00 00 00 00 00 00 5a 05 01 72 01 00 
c0: 00 00 00 00 00 00 00 00 01 87 00 05 01 36 00 00 
d0: 16 c0 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 11 20 e0 17 e4 ae 44 03 
f0: 47 4c 48 54 32 39 57 57 20 4f 49 af 00 00 00 00 

